Name,Source,Source Detail,Collection Date,Continent,Country,Short Read Accession,BioProject,BioSample
SRR8541494,Human,Homo_sapiens; female; urine,2013,North America,Canada,SRR8541494,PRJNA324565,SAMN08518916
SRR8541501,Human,Homo_sapiens; female; urine,2013,North America,Canada,SRR8541501,PRJNA324565,SAMN11954908
SRR8541508,Human,Homo_sapiens; female; urine,2014,North America,Canada,SRR8541508,PRJNA186258,SAMN01885868
SRR8541509,Human,Homo_sapiens; female; urine,2015,North America,Canada,SRR8541509,PRJNA186211,SAMN01885824
SRR8541517,Human,Homo_sapiens; female; urine,2014,North America,Canada,SRR8541517,PRJNA186269,SAMN01885879
SRR8541538,Human,Homo_sapiens; female; urine,2014,North America,Canada,SRR8541538,PRJNA357722,SAMN08978075
SRR8541549,Human,Homo_sapiens; female; urine,2012,North America,Canada,SRR8541549,PRJNA318589,SAMN07747821
SRR8541551,Human,Homo_sapiens; female; urine,2012,North America,Canada,SRR8541551,PRJNA186121,SAMN01885748
SRR8541560,Human,Homo_sapiens; female; urine,2012,North America,Canada,SRR8541560,PRJNA186276,SAMN01885886
SRR8541563,Human,Homo_sapiens; female; urine,2013,North America,Canada,SRR8541563,PRJNA357722,SAMN09954433
SRR8541582,Human,Homo_sapiens; female; urine,2013,North America,Canada,SRR8541582,PRJNA318589,SAMN08397428
SRR8541584,Human,Homo_sapiens; female; urine,2013,North America,Canada,SRR8541584,PRJNA454281,SAMN09244798
SRR8541588,Human,Homo_sapiens; female; urine,2013,North America,Canada,SRR8541588,PRJNA338676,SAMN09784511
SRR8541603,Human,Homo_sapiens; female; urine,2013,North America,Canada,SRR8541603,PRJNA357722,SAMN09060955
SRR8541615,Human,Homo_sapiens; female; urine,2013,North America,Canada,SRR8541615,PRJNA186284,SAMN01885894
SRR8541645,Human,Homo_sapiens; female; urine,2014,North America,Canada,SRR8541645,PRJNA248737,SAMN02801989
SRR8602013,Wild Animal,seal aquarium,2018,North America,United States,SRR8602013,PRJNA284275,SAMN10983585
SRR8602131,Wild Animal,seal aquarium,2018,North America,United States,SRR8602131,PRJNA284275,SAMN10983710
SRR8632516,Companion Animal,Canis lupus familiaris Urine,2018,North America,United States,SRR8632516,PRJNA678027,SAMN16787588
SRR8632534,Companion Animal,Canis lupus familiaris Urine,2018,North America,United States,SRR8632534,PRJNA678027,SAMN16787596
SRR8663236,Aquatic,Oyster,2016,North America,United States,SRR8663236,PRJNA516477,SAMN10821378
SRR8728087,Companion Animal,Canine Urine (Canis lupus familiaris),2018,North America,United States,SRR8728087,PRJNA230968,SAMN04448131
SRR8728090,Companion Animal,Canine Testicle Swab (Canis lupis familiaris),2018,North America,United States,SRR8728090,PRJNA290784,SAMN03922925
SRR8767387,Companion Animal,Canis lupus familiaris Urine,2018,North America,United States,SRR8767387,PRJNA732725,SAMN19340333
SRR8781984,Companion Animal,Lung (Canis lupus familiaris),2018,North America,United States,SRR8781984,PRJNA732725,SAMN19340331
SRR8868851,Companion Animal,Other - List in comments (Canis lupus),2018,North America,United States,SRR8868851,PRJNA306133,SAMN04357661
SRR9028903,Companion Animal,Canine Thoracic Fluid (Canis lupus familiaris),2018,North America,United States,SRR9028903,PRJNA230968,SAMN04497707
SRR9050387,Human,Homo sapiens; stool,2017,Asia,Sri Lanka,SRR9050387,PRJNA488345,SAMN10076906
SRR9113465,Human,Homo sapiens,2015,Asia,Oman,SRR9113465,PRJNA318589,SAMN12601692
SRR9160170,Companion Animal,"Dog, (Canine)",1982,North America,United States,SRR9160170,PRJNA516477,SAMN10821443
SRR9160197,Companion Animal,"Dog, (Canine)",1982,North America,United States,SRR9160197,PRJNA516477,SAMN10821319
SRR9200321,Companion Animal,Urine (Canis lupus familiaris),2018,North America,United States,SRR9200321,PRJNA261540,SAMN03074789
SRR958491,Human,Homo sapiens; Urine,2006,Europe,Denmark,SRR958491,PRJNA475142,SAMN09405744
SRR958524,Human,Homo sapiens; Urine,2006,Europe,Denmark,SRR958524,PRJNA357722,SAMN08367965
SRR958547,Human,Homo sapiens; Urine,1995,Europe,Sweden,SRR958547,PRJNA324573,SAMN11022092
SRR958560,Human,Homo sapiens; Urine,1995,Europe,Sweden,SRR958560,PRJNA324573,SAMN11022122
SRR958655,Human,Homo sapiens; Urine,1995,Europe,Sweden,SRR958655,PRJNA318591,SAMN11127467
SRR958728,Human,Homo sapiens; Urine,1995,Europe,Sweden,SRR958728,PRJNA318591,SAMN11127469
SRR958788,Human,Homo sapiens; Urine,1996,Europe,Sweden,SRR958788,PRJNA318591,SAMN11604263
SRR9615884,Human,Homo sapiens; urine,2016,Europe,France,SRR9615884,PRJNA454281,SAMN09244790
SRR9615920,Human,Homo sapiens; urine,2015,Europe,France,SRR9615920,PRJNA454281,SAMN09244779
SRR9674864,Companion Animal,Urine (Canis lupus familiaris),2018,North America,United States,SRR9674864,PRJNA678027,SAMN16787578
SRR9694238,Companion Animal,Urine(Canis lupus familiaris),2018,North America,United States,SRR9694238,PRJNA732725,SAMN19340335
SRR9734865,Human,Homo sapiens,2015,Oceania,Australia,SRR9734865,PRJNA678027,SAMN16787738
SRR9913760,Livestock,Bos taurus,1981,North America,United States,SRR9913760,PRJNA531554,SAMN11381813
SRR9913831,Wild Animal,Nanger dama,2001,North America,United States,SRR9913831,PRJEB19435,SAMEA104077107
SRR9913870,Wild Animal,Mink,2007,North America,United States,SRR9913870,PRJNA324565,SAMN12715615
SRR9913887,Wild Animal,Meleagris gallopavo,1977,North America,United States,SRR9913887,PRJNA481346,SAMN13012529
SRR9913992,Companion Animal,Canis lupus familiaris,2004,North America,United States,SRR9913992,PRJEB29576,SAMEA5075892
SRR9913993,Companion Animal,Canis lupus familiaris,2004,North America,United States,SRR9913993,PRJEB29576,SAMEA5075700
SRR9914184,Environment,ND,1985,North America,United States,SRR9914184,PRJNA324565,SAMN13340450
SRR9914202,Wild Animal,Marmoset,2005,North America,United States,SRR9914202,PRJEB32607,SAMEA5612075
SRR9943565,Wild Animal,seal aquarium,2018,North America,United States,SRR9943565,PRJNA516477,SAMN10821563
SRR9973679,Human,Homo sapiens; human,2019,Europe,United Kingdom,SRR9973679,PRJNA357722,SAMN14503380
SRR9998291,Companion Animal,Urine (Canis lupus familiaris),2018,North America,Canada,SRR9998291,PRJNA306133,SAMN04357604
